,SalePrice_pred
275,103867.70116975538
276,295491.4772349773
277,264195.7257018977
278,251945.7848111352
279,197007.1377243217
280,184675.8395692411
281,176112.73209142854
282,179090.33543890988
283,325475.0658070677
284,234433.21681889455
285,244951.2222293528
286,211767.96400426503
287,232774.24613510515
288,150043.7728533875
289,147579.90255754898
290,241400.8704752344
291,104791.6640244718
292,148046.40911649773
293,195493.15287507893
294,158879.76730254258
295,121227.3137827816
296,113939.54788542575
297,153520.04537217
298,160532.36183392163
299,164588.37966235948
300,160965.4528759774
301,180877.99988945472
302,194169.50432912065
303,106727.43337000637
304,178529.47645512328
305,184781.3468217183
306,215674.0355471411
307,140165.43866369547
308,160876.27055448797
309,147647.79708419958
310,133113.56276843388
311,124775.68478725207
312,119452.0789851548
313,140131.2136922994
314,132872.57568098133
315,133495.29266547612
316,109886.42003715408
317,139062.0885850127
318,115003.6578792196
319,168080.9236096901
320,120187.32352078085
321,70173.48021749029
322,129282.77893210204
323,90717.46440067195
324,138136.29779623804
325,150448.7463523179
326,166120.62376498687
327,62222.11621308539
328,103993.78651668102
329,43394.321786753135
330,195827.73536067182
331,155021.5205605803
332,113896.08219381275
333,160472.094621134
334,125985.02867317
335,161261.08207671216
336,134966.4284233326
337,125985.73148276264
338,105268.53288389355
339,137935.68056696435
340,121679.98025005442
341,150524.87058798186
342,155039.244891922
343,123629.32524150677
344,135266.2752416968
345,127536.47652567859
346,139736.5952043927
347,127333.06743284623
348,118079.07109652489
349,144945.18135143997
350,111138.04882926749
351,104893.0884408518
352,124355.92983291484
353,92828.79125293902
354,31648.860438303745
355,96496.23887790623
356,104498.82187444613
357,167736.8923076006
358,141974.002096154
359,50747.61103185548
360,123370.02617398964
361,150001.7376080275
362,66570.1693737006
363,142323.44380917
364,141262.9165011692
365,92065.80610031263
366,101919.68368536486
367,131806.91205454772
368,148194.70801740748
369,134312.6876805839
370,146321.7237721351
371,24561.332616373926
372,136305.9837254392
373,102070.3816063185
374,101864.14680019215
375,132247.63825113256
376,89510.77588282635
377,100775.85936593982
378,115601.61716139605
379,141485.2419632286
380,129279.46079435645
381,69953.20393582797
382,126149.88238755267
383,150765.8781204158
384,148288.26114774036
385,152385.5020992204
386,187926.2814565864
387,32787.89694347797
388,112374.67941448194
389,107103.97689255701
390,132613.11431720803
391,123927.55300143815
392,97918.41336987694
393,166084.49824763648
394,154438.3331644932
395,212885.5047584392
396,132527.52155944196
397,160605.1486859921
398,106562.74822274523
399,159040.5652755245
400,109651.72502640847
401,305299.1018515769
402,303829.03274532745
403,303842.9225708972
404,346892.28569364
405,348722.3841486243
406,221007.37349863682
407,286991.68002835603
408,205401.5522791267
409,218186.91590164817
410,269634.60368676076
411,180382.8267650946
412,225589.8360286543
413,159141.4486206291
414,198882.91640852345
415,198680.5080114234
416,205849.04884236553
417,209580.58288756025
418,131502.6173989842
419,148588.55152153433
420,232980.10552357213
421,239238.97808242275
422,194432.57861490728
423,203522.84447798057
424,245988.38760012912
425,291279.0303091425
426,217451.6500509184
427,253264.38564724394
428,175177.52196677157
429,101000.85612857412
430,123393.77073383592
431,99135.40403362023
432,125618.74603937399
433,112649.77562033747
434,126050.20685867417
435,123859.2813675123
436,108228.80250605341
437,100952.93602197281
438,165497.34513286612
439,166438.4191383458
440,185383.55154147628
441,176341.12418122403
442,236612.57726082916
443,181779.82936096907
444,206254.86883234425
445,138898.5675284884
446,217927.8005025459
447,106532.54690717271
448,139440.21763536453
449,121853.05322973932
450,227074.8329568492
451,299566.0603267111
452,147077.89828134645
453,65368.88002724774
454,323464.0117498399
455,11446.562489236807
456,220800.4272742743
457,139081.22030731416
458,159273.80559125342
459,162983.9837221977
460,374266.31070383143
461,343201.6679440086
462,231077.3591902607
463,211218.9745636728
464,207098.86268230484
465,377191.0501368734
466,123890.53323288777
467,148252.094945804
468,117939.5314999208
469,125914.53416919518
470,135321.64169354504
471,131538.61815449342
472,181951.04051836694
473,176252.7287561745
474,163983.3227569495
475,195607.73964621767
476,172534.83694104297
477,169007.88746154733
478,278506.0867622379
479,228202.57296705525
480,169036.7164172012
481,176495.84708644313
482,247814.504580378
483,402610.91960786097
484,420165.57979510917
485,129023.0529865935
486,367919.5818905956
487,166887.74740623147
488,239409.04845625104
489,179186.89367279614
490,230562.3866017359
491,191979.29041167814
492,171118.2989970151
493,185074.6197500031
494,117969.70340362375
495,284041.546976632
496,153928.68878201715
497,251428.61868896591
498,135607.88169380737
499,106760.11673927108
500,118262.44711009678
501,94619.36809246245
502,103331.22667899766
503,102394.45204148328
504,138683.03677063703
505,134257.20154624496
506,297720.2918897884
507,405766.0743827099
508,392317.49947268155
509,405943.0641959655
510,446775.60102378955
511,363379.38456387963
512,295040.662695875
513,350874.9880313732
514,483004.9801496305
515,275373.6737120611
516,353312.9987450127
517,353023.9988642
518,303317.07951690175
519,197167.1877334497
520,335323.30737004714
521,213892.01160869026
522,200568.78166034896
523,184474.14764552913
524,228604.26162008563
525,206707.30618404987
526,207118.93841627013
527,173225.80806466867
528,192937.1744843813
529,208687.7049192346
530,217258.47740385964
531,211599.70889932202
532,178432.53753729543
533,229908.08395529116
534,182207.54280890938
535,287072.7474949574
536,350087.94263501477
537,313059.0426313187
538,305979.5364608379
539,320735.0116343064
540,282528.0674245096
541,268316.69161258877
542,253112.34399654355
543,269372.27303438593
544,257448.81464934896
545,214226.5652659001
546,251881.37035589188
547,214987.15544886808
548,194542.82665199862
549,194471.5490027354
550,158790.91187013072
551,177238.00905564008
552,174032.94395387403
553,180971.04139030294
554,194120.59715211764
555,188059.42500193135
556,186092.2933160902
557,121833.78408322787
558,142150.2686731778
559,89672.0327577999
560,99751.85458429379
561,196313.12718388502
562,141149.95316075138
563,311055.3279452954
564,356406.1431271441
565,167603.9266760854
566,155437.76382880798
567,164180.73439906316
568,164459.73021629473
569,258318.4672297623
570,238992.44454798446
571,267769.53219764103
572,249011.95992346684
573,175206.0949381647
574,230320.6462941576
575,192176.21240523132
576,194633.74726719304
577,324474.19892865827
578,227635.83639559953
579,309979.6903440524
580,290453.0922365569
581,220605.87282912811
582,167439.2083957499
583,177039.19232054107
584,191060.48802572832
585,138141.097330072
586,143802.2875183086
587,137567.57898463082
588,131411.40222588525
589,165730.41590327423
590,102108.6120368377
591,130980.29597094475
592,145082.68168632925
593,75734.8149885326
594,160751.67114790977
595,145741.15754957907
596,113642.58089904962
597,197652.96984700582
598,131522.39086985728
599,168319.0154707824
600,187367.36613897304
601,117287.32813155824
602,120800.08495597582
603,129071.31877363467
604,116175.37291793419
605,172029.14658477745
606,107796.9299924301
607,136458.3955779543
608,81334.92429950752
609,111383.59871430977
610,86237.78791752359
611,139535.84014287722
612,131549.320775995
613,136996.59071945242
614,159156.45506592098
615,129319.86429854218
616,156103.33876338886
617,129684.15160726281
618,136787.37265229315
619,125548.18261445645
620,115326.50371928008
621,151582.27943904465
622,145949.68561120657
623,103640.77139604824
624,114278.13864167871
625,122424.22197133637
626,122227.14527179208
627,79361.24261682999
628,77032.69378404488
629,119457.29014673835
630,101766.3367576228
631,119548.86234271873
632,142715.44610123153
633,111148.52626206042
634,135319.95419364062
635,92071.73946790778
636,103578.4962667901
637,148292.45948243624
638,38848.020206085755
639,66604.81317168099
640,93520.54725655942
641,136575.05308361092
642,87672.87838898094
643,147624.9380621351
644,138608.2578452251
645,18284.789943643817
646,186570.82830377907
647,120847.84392835299
648,104584.80007224497
649,100453.21420661427
650,138637.20697877058
651,138628.5993479857
652,128233.2101956575
653,125854.76738308232
654,163068.78711044358
655,126197.54357895299
656,145182.55038727852
657,132191.88014638567
658,104336.2214347259
659,123801.06007015985
660,112336.84923796737
661,110652.76398992329
662,77362.49745453733
663,178723.933205029
664,140142.19987560576
665,141804.1579509377
666,178205.99366201778
667,134090.58375289635
668,81671.3025874077
669,135674.33548277058
670,136674.36476932274
671,93331.82516530895
672,118552.46948632665
673,121309.68502824227
674,110328.21828415917
675,50233.21377581714
676,108343.147738659
677,147533.97340031795
678,149766.10577752284
679,138811.589254972
680,171446.786288212
681,120539.18466392293
682,142720.66554391917
683,117168.21608298995
684,140888.46369424308
685,186225.33152840415
686,155617.7411803807
687,140021.1348213013
688,157347.1072893028
689,227214.25146766478
690,131551.54217151421
691,189042.02211013137
692,191711.54832549335
693,94103.07626148111
694,126296.33654055561
695,256650.9126313596
696,219306.82550570188
697,222883.55173698516
698,220972.86697528683
699,180853.8628894227
700,233575.8559286116
701,359945.2863656776
702,343544.27232272556
703,240278.00921091437
704,195818.44917885255
705,166961.53154537803
706,228219.24665241223
707,197214.71522643705
708,196075.9817142961
709,210504.7382061063
710,170728.84124219138
711,154428.31845295994
712,176384.6221010011
713,221797.41769234586
714,257319.4977808146
715,301345.69925315434
716,230603.28232805734
717,214962.23658481118
718,138087.3144610659
719,235141.03095370106
720,199231.87358177558
721,218807.3416505934
722,190965.8353215375
723,123082.41692334703
724,136342.9479266545
725,135090.47924482392
726,147838.557900417
727,154966.04598156642
728,320838.40950683906
729,73107.60378183171
730,58779.71715362632
731,80862.82087855166
732,129247.77239181947
733,89219.91008460482
734,73982.93039974553
735,111518.9714251671
736,108516.24814492771
737,149001.8305920749
738,176551.33220685396
739,149622.08194268652
740,153299.4565763663
741,199693.50933716918
742,161524.49181502004
743,180635.37467404996
744,147194.1976485504
745,156615.21084150756
746,236338.65506250964
747,234351.24329507997
748,239753.0239654894
749,108621.92211563993
750,118697.29957544287
751,121742.39368652197
752,106642.87573682707
753,150073.5785706642
754,98728.31500375418
755,140433.52128949075
756,26670.721390023333
757,97172.80754868028
758,84083.64465272137
759,39637.063426192515
760,323930.7496286464
761,305201.4021549519
762,269254.04430300114
763,203275.84961485068
764,121301.69827699558
765,177253.38939231372
766,179347.78757032397
767,291787.058774811
768,237766.78590213583
769,156980.51534187215
770,217738.44167889294
771,181257.08188477618
772,178470.59232601832
773,249601.56902992603
774,238969.2986858617
775,247755.30782190023
776,293408.4247931544
777,202419.9363354912
778,126253.22691218587
779,156981.11216397316
780,143579.83254908604
781,113279.47961083164
782,126814.54283236673
783,94778.16007387739
784,104613.03643221103
785,133886.87978563725
786,113089.63733005105
787,116868.13443008474
788,107849.61739537666
789,122761.97448220948
790,106259.2014295285
791,176617.50331261457
792,171700.6900681234
793,181228.39842784722
794,189607.79424444522
795,172666.81991046085
796,212627.23245208256
797,157930.42924929736
798,169174.88278639564
799,144584.68873061193
800,221049.13721611083
801,250687.21247947798
802,390256.68941345974
803,426618.6789578469
804,179715.6411809541
805,341612.7712035045
806,386543.36217040365
807,442636.7138691183
808,155690.88780918557
809,183116.12527823693
810,205171.6537064501
811,191061.44477242389
812,158357.60541971866
813,173998.55313751526
814,153281.82352553072
815,192700.644185766
816,186241.00645019475
817,147824.33490280318
818,127334.31475403023
819,110394.8288633877
820,145582.07803870016
821,153351.83143080826
822,109134.00690332479
823,133014.23169913192
824,135551.22570114536
825,121335.84159890916
826,386363.5558649781
827,292770.8195729214
828,322022.34159689
829,417807.71898803423
830,348182.10358292906
831,418453.9917365531
832,436716.5968626921
833,392218.9405276842
834,416869.6477855959
835,263254.45627954236
836,380153.1869806305
837,386111.2247187817
838,349703.5985947708
839,332844.7042471853
840,330447.2196218442
841,261035.18907751568
842,253231.16254853533
843,247044.4544835842
844,197020.27664569882
845,198161.36833430524
846,208080.02895618198
847,210348.43795453798
848,307339.4260708153
849,200659.84140353405
850,211876.67160180066
851,172848.9767876963
852,176880.1871193102
853,179579.48965036104
854,173552.3526446197
855,203998.06963497557
856,189124.37857655023
857,179180.94631144236
858,178865.94442378287
859,179124.45696648693
860,237165.9447236625
861,199171.472596184
862,196913.45434571357
863,188574.2697642769
864,200475.09071838117
865,184324.25574924424
866,203487.0399661503
867,214340.8225642402
868,187370.07250367955
869,180235.17496585564
870,333012.32781993045
871,404090.24852550507
872,321944.31522008334
873,288600.87532985193
874,315767.41245909693
875,314308.79839255806
876,211591.6455658172
877,255914.30704623426
878,230107.51347621463
879,374332.60822350136
880,221693.64107741343
881,240096.47211088554
882,232100.6831194521
883,238626.752514756
884,234712.523623958
885,210138.4103672961
886,201908.38596087284
887,234121.6969116116
888,189675.2140606619
889,313111.74071325874
890,274474.46271382365
891,253484.58570003632
892,256600.75101824192
893,146253.06170457124
894,157004.86845392804
895,165741.5669216651
896,189169.6159402875
897,185469.7145094116
898,116985.94462406628
899,113140.79583746711
900,145895.1492931724
901,248140.35300976358
902,161030.63177142473
903,173286.32778626762
904,208624.61537172407
905,181198.02261417572
906,204069.82532300986
907,214141.81201222277
908,195776.1667969271
909,163747.426697153
910,163775.9414045234
911,202035.3026071841
912,294609.70626117504
913,314284.5544659633
914,247537.49692947412
915,277119.0629872118
916,326676.2486154891
917,149685.23288784173
918,217546.6658030342
919,156604.1365315237
920,167142.67527306813
921,207873.1868609781
922,194715.3336586632
923,227817.50507135945
924,159249.71172854997
925,128199.23438732765
926,131369.6549460954
927,100912.76633502288
928,109216.78051571414
929,142796.3952939212
930,131891.86568836385
931,108352.82719330095
932,160769.30429105356
933,137999.86709521836
934,207466.8499083615
935,142542.6286328214
936,209326.7447759892
937,136708.83665536853
938,60296.79381036488
939,79448.14950380262
940,123614.00124645517
941,138993.1072299854
942,134703.79798317683
943,148575.34769235738
944,151876.67896753916
945,132457.2215827039
946,127782.89800038614
947,146299.85004431376
948,110733.10458678144
949,184731.5247234226
950,108291.50075129572
951,148391.8640627736
952,123652.43560435143
953,162258.68775075866
954,128966.69529859307
955,128959.54667097409
956,127896.61926230828
957,127628.69376439477
958,124140.15980434908
959,118420.38125116852
960,152428.608468392
961,101509.44048191911
962,113150.36035081424
963,146320.53379210498
964,198144.35068681667
965,124148.4060335364
966,133061.7763484922
967,181007.48500037304
968,106433.63164356413
969,134446.7184255878
970,88463.46856787536
971,152832.85310450257
972,158546.1076771065
973,146868.17706405564
974,171644.97056917782
975,118513.93827320678
976,97455.1708293643
977,114074.9574389131
978,89200.35051532519
979,121494.68738788925
980,108513.66939554663
981,90975.51517035092
982,141271.23871253725
983,106971.45209624551
984,76913.76082294746
985,141680.5069015114
986,178930.5865677222
987,137543.13334045844
988,106556.67547617234
989,149593.6078721393
990,109578.34137821253
991,202500.63596962925
992,90361.91495038672
993,103366.27527812353
994,110312.81105229535
995,163415.88281621868
996,128037.54986207903
997,134550.586414041
998,115533.5251626684
999,144996.47148813104
1000,143637.84076956304
1001,133351.9097048162
1002,132424.53622301162
1003,175197.5354398507
1004,130168.01576787853
1005,127352.43469592498
1006,136682.92177084225
1007,72859.39770195226
1008,74137.53431608652
1009,200535.28806370572
1010,211844.58843598253
1011,159509.39768080862
1012,122543.45398876556
1013,54790.32975326247
1014,208158.18528149935
1015,110258.21356325064
1016,113219.60601127987
1017,145445.53610683652
1018,111962.05365386333
1019,157922.1754192865
1020,121899.0447819499
1021,112390.6832633234
1022,106694.90978623123
1023,127374.30815933077
1024,131246.7896241192
1025,143063.39303179923
1026,178443.07953449636
1027,164993.23941138072
1028,151373.1557465494
1029,144828.63913017663
1030,105143.02698141141
1031,191164.01680951324
1032,153642.04399537688
1033,143877.8342907963
1034,96397.88468725946
1035,234404.97114445665
1036,152276.55657835412
1037,115628.47357231796
1038,73665.90475469586
1039,87047.26215893342
1040,142211.02550130658
1041,149020.53740897926
1042,85355.56878769316
1043,204609.50942343794
1044,213331.76373687442
1045,238622.68297546305
1046,253602.18820203317
1047,237950.4030699585
1048,213997.85566945164
1049,207689.44368929238
1050,179452.24935879378
1051,220390.32404155514
1052,213931.31576527143
1053,300402.69214299513
1054,144770.52885751397
1055,177645.16576360556
1056,154357.20146620914
1057,150947.03256125655
1058,230552.88768430357
1059,208535.7199899517
1060,190278.48914338314
1061,219173.54945846566
1062,116652.87671396339
1063,140229.0532377808
1064,142542.7224120947
1065,142978.19728537128
1066,125992.065539408
1067,133045.72780376443
1068,169515.3435282241
1069,138344.5672397471
1070,253189.58580857003
1071,219906.03795623983
1072,199406.80345035804
1073,237787.79397385917
1074,269756.5474867756
1075,226918.16928885673
1076,235073.2794322149
1077,180098.64866985026
1078,193910.18102330694
1079,181242.7386598076
1080,181306.50358240245
1081,173496.63676244346
1082,130524.09481076489
1083,113915.30430848956
1084,133318.4881209993
1085,116311.44325952658
1086,139247.37924973905
1087,148296.00175193997
1088,141255.54144949897
1089,554932.225103515
1090,143800.9346009249
1091,123540.82557044772
1092,64947.104785224656
1093,85355.5041335635
1094,91072.8193420246
1095,87319.00248623727
1096,111891.32426923688
1097,173289.38071668032
1098,147639.50229725795
1099,159995.335235251
1100,159854.08388427997
1101,151775.13304679084
1102,164282.96118321456
1103,196989.0438055693
1104,163105.86659638883
1105,169878.54343621666
1106,134835.09393652767
1107,200757.441254955
1108,207037.21718943282
1109,112686.02571669879
1110,189891.22429327067
1111,143691.00355257778
1112,198691.97040301212
1113,293974.7907133242
1114,134881.95185800391
1115,128691.25140605547
1116,160970.09312952397
1117,82229.4640100887
1118,26100.43741309068
1119,116758.73405748818
1120,126559.3335836883
1121,114961.10769298347
1122,259997.5974241909
1123,152290.75363114857
1124,177117.45395158947
1125,200558.63297861384
1126,186498.85878615425
1127,126257.87741611668
1128,148261.8847861555
1129,188928.32012888204
1130,242091.57183432224
1131,214574.01882678387
1132,257165.4234926257
1133,174929.17546672642
1134,222472.92617809167
1135,267486.0392993307
1136,208094.52533240622
1137,272487.52805869107
1138,360280.44931548345
1139,200766.48583474045
1140,151500.56531643256
1141,63263.98741548228
1142,82964.50767909325
1143,84227.45523903165
1144,57267.404777225274
1145,143267.17772275858
1146,213510.16048435593
1147,193532.52020627705
1148,165758.38451019005
1149,110938.39066607376
1150,138684.12379686846
1151,154062.6562854983
1152,127694.59698094756
1153,111309.00724403633
1154,152500.9801646168
1155,157423.95399953247
1156,190952.50793989797
1157,230906.94548698526
1158,194070.1878481004
1159,184951.05673020874
1160,170853.85938639045
1161,179581.17043931573
1162,234890.58954928652
1163,266809.87479724624
1164,292927.040853925
1165,172638.52365029423
1166,189757.12917298288
1167,444603.5728874738
1168,486772.22915438196
1169,380712.4396942182
1170,436093.8308976562
1171,414070.2123010505
1172,329167.31607231643
1173,442892.1905426643
1174,159443.33002484718
1175,174696.88970096956
1176,213574.6082645518
1177,262147.1192201376
1178,175617.45166081173
1179,146349.20779308505
1180,95537.00602806329
1181,157393.2423078731
1182,114588.73470332826
1183,117999.20240389346
1184,110352.39134968964
1185,92219.64809746755
1186,98632.58632319966
1187,143026.10502861644
1188,158608.79965801214
1189,137056.06706779517
1190,130844.81442854617
1191,369126.05497658823
1192,260690.49048091884
1193,276884.3356707062
1194,412448.9634765971
1195,318858.599883354
1196,356463.7451571528
1197,328180.1416854905
1198,328525.54783803405
1199,356306.0376745017
1200,356009.13863279286
1201,386147.9475249005
1202,273051.1203110683
1203,302531.23842707864
1204,318589.3848897515
1205,283257.7810001492
1206,171503.15163682424
1207,176994.65472446702
1208,178887.15071257314
1209,255102.93504409934
1210,177900.49303610082
1211,186297.7689992627
1212,197627.22556954634
1213,196482.71092185494
1214,174886.72447024388
1215,192693.06416671834
1216,193832.27375003794
1217,232238.56600293075
1218,287062.1719944501
1219,301823.0905772435
1220,408353.27627260354
1221,321386.13321844116
1222,473925.4393395059
1223,330254.5821462328
1224,331793.82311027794
1225,241931.65852083638
1226,288876.12085858977
1227,222437.1074343681
1228,206853.63926539282
1229,364555.3563258568
1230,203116.52366868197
1231,156600.81988748122
1232,192373.43393115973
1233,152873.98878012103
1234,191454.2710962285
1235,183647.34774017337
1236,179462.65963222942
1237,200479.57466084138
1238,150921.2509464741
1239,128022.62958397178
1240,158236.0569395177
1241,122363.5539727726
1242,138000.01605315792
1243,130404.88633012661
1244,112014.08720532223
1245,110739.87493094994
1246,129069.67602124655
1247,122769.75720325537
1248,109006.05091004433
1249,125802.19352568401
1250,322162.6618347599
1251,405746.5425214032
1252,167141.47134353066
1253,149453.32038582137
1254,169883.19859466795
1255,145783.38650736946
1256,207445.41180898587
1257,223326.6984209885
1258,138995.34114756074
1259,179165.15790274992
1260,128577.69165079675
1261,164734.95186199967
1262,160318.43402870573
1263,131451.02489694534
1264,120174.88687671258
1265,137219.50382040476
1266,185351.08641255327
1267,173347.9220242402
1268,136136.52143365043
1269,148791.20351932594
1270,133087.44782105956
1271,142747.84678027174
1272,146917.40383871953
1273,154072.62472504086
1274,131197.23772017626
1275,129104.59339079502
1276,110747.9696055775
1277,122974.1717488789
1278,150415.2323376785
1279,138058.82694898028
1280,156106.86010384545
1281,161443.95799543321
1282,159767.0380805853
1283,157175.7466442162
1284,150383.99842037092
1285,124747.1445131343
1286,170176.04719720804
1287,115116.29408021527
1288,130771.46023543373
1289,99168.41936075482
1290,128606.70957810494
1291,212791.0274035101
1292,130558.22257336923
1293,213811.77136302023
1294,132578.42629188392
1295,82049.50196685773
1296,72325.74502240028
1297,72053.80923133148
1298,151717.09665093286
1299,125003.38551954721
1300,133420.9280169856
1301,125755.72461825349
1302,191336.50165249218
1303,161067.44795201602
1304,275980.5819495954
1305,114336.71070409326
1306,78914.58476437718
1307,123452.67265314114
1308,140105.25634605723
1309,149090.2288078189
1310,102378.43495618175
1311,110852.95171418498
1312,164447.4683147372
1313,144842.7136648418
1314,117024.14710530789
1315,139615.3228062949
1316,145350.9612345575
1317,125120.8198673999
1318,126079.77377502709
1319,87074.55848195816
1320,82081.04495268333
1321,90489.90915412034
1322,78492.04416877772
1323,120829.94348681718
1324,144685.32397240543
1325,59746.548334653606
1326,123956.73753161213
1327,62128.505143870345
1328,167926.08338370727
1329,86575.45159583975
1330,105184.02458852646
1331,63460.120120130494
1332,138932.5738104873
1333,82686.27832313784
1334,122258.10238747747
1335,88530.40450612357
1336,227870.09279570333
1337,99874.92464890893
1338,110697.77792022956
1339,79912.67506166054
1340,106838.76927187754
1341,133077.46590627416
1342,175512.3266862273
1343,137047.0093414508
1344,104179.50554868022
1345,75048.97336445126
1346,171890.56301880302
1347,149974.5907129853
1348,119791.01786835937
1349,122528.75524908528
1350,164501.39492645185
1351,169715.54075011256
1352,146617.68262490598
1353,145677.16904888808
1354,109999.1694485244
1355,196152.37710862796
1356,154544.55865556299
1357,140065.64706183568
1358,178556.61009403702
1359,133928.2186062318
1360,119090.53285067546
1361,188125.421753558
1362,309765.269948304
1363,164960.1613666474
1364,155905.65279084299
